#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4132, tid=4136
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12afb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02ddf800):  JavaThread "main" [_thread_in_native, id=4136, stack(0x00430000,0x00c30000)]
0x73550000 - 0x7356f000 	H:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	H:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	H:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x77dd0000 - 0x77e6b000 	H:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f03000 	H:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	H:\WINDOWS\system32\Secur32.dll
0x00c30000 - 0x01b77000 	H:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x002f0000 - 0x00367000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76c90000 - 0x76cb8000 	H:\WINDOWS\system32\imagehlp.dll
0x77c10000 - 0x77c68000 	H:\WINDOWS\system32\msvcrt.dll
0x76bf0000 - 0x76bfb000 	H:\WINDOWS\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	H:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x01b80000 - 0x01c21000 	H:\WINDOWS\system32\dbghelp.dll
0x77c00000 - 0x77c08000 	H:\WINDOWS\system32\VERSION.dll
0x7e410000 - 0x7e4a1000 	H:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	H:\WINDOWS\system32\GDI32.dll
0x754e0000 - 0x7567b000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	H:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x7df40000 - 0x7df7b000 	H:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	H:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x7d670000 - 0x7d6cd000 	H:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	H:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x71ab0000 - 0x71ac7000 	H:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	H:\WINDOWS\system32\WS2HELP.dll
0x01c40000 - 0x01c73000 	H:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x7c9c0000 - 0x7d1d7000 	H:\WINDOWS\system32\SHELL32.dll
0x77f60000 - 0x77fd6000 	H:\WINDOWS\system32\SHLWAPI.dll
0x01c90000 - 0x01d2a000 	H:\WINDOWS\system32\COMCTL32.dll
0x763b0000 - 0x763f9000 	H:\WINDOWS\system32\COMDLG32.dll
0x01d30000 - 0x01d85000 	H:\WINDOWS\system32\NETAPI32.dll
0x774e0000 - 0x7761e000 	H:\WINDOWS\system32\ole32.dll
0x77120000 - 0x771ab000 	H:\WINDOWS\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	H:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	H:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7b920000 - 0x7bdea000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x73dc0000 - 0x73dcd000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x7f630000 - 0x7f6a1000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x7d8b0000 - 0x7d908000 	H:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x73bf0000 - 0x73c04000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x70000000 - 0x70528000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x73d20000 - 0x73d32000 	H:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x72390000 - 0x72507000 	H:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x73e90000 - 0x73e9a000 	H:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x73690000 - 0x736b0000 	H:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x7f390000 - 0x7f418000 	H:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7e6f0000 - 0x7e7f1000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x73c10000 - 0x73c22000 	H:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7be60000 - 0x7c3dc000 	H:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x01ee0000 - 0x01f18000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x75d10000 - 0x75ed7000 	H:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x7d9d0000 - 0x7da2a000 	H:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x01f50000 - 0x01f5b000 	H:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x732b0000 - 0x732dd000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x7de70000 - 0x7deae000 	H:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x72c50000 - 0x72d8d000 	H:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x7d2e0000 - 0x7d35a000 	H:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x73030000 - 0x73065000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x01fc0000 - 0x01fce000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73ea9000 	H:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x74dc0000 - 0x75053000 	H:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x73ee0000 - 0x73ee9000 	H:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x785e0000 - 0x7897d000 	H:\WINDOWS\WinSxS\x86_Microsoft.VC90.MFC_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_028bc148\mfc90.dll
0x76380000 - 0x76385000 	H:\WINDOWS\system32\MSIMG32.dll
0x02010000 - 0x02036000 	H:\WINDOWS\system32\WINSPOOL.DRV
0x7f5b0000 - 0x7f62a000 	H:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x73710000 - 0x73723000 	H:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x7dc40000 - 0x7dc8b000 	H:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x78e20000 - 0x78e4b000 	H:\WINDOWS\WinSxS\x86_Microsoft.VC90.ATL_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_92453bb7\ATL90.DLL
0x73e00000 - 0x73e09000 	H:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x02080000 - 0x0208a000 	H:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76390000 - 0x763ad000 	H:\WINDOWS\system32\IMM32.DLL
0x773d0000 - 0x774d3000 	H:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x02be0000 - 0x02c18000 	H:\WINDOWS\system32\UxTheme.dll
0x029c0000 - 0x029cd000 	H:\WINDOWS\WinSxS\x86_Microsoft.VC90.MFCLOC_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_730c3508\MFC90ENU.DLL
0x74720000 - 0x7476c000 	H:\WINDOWS\system32\MSCTF.dll
0x02d10000 - 0x02d3e000 	H:\WINDOWS\system32\msctfime.ime
0x02d60000 - 0x02d7d000 	H:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x76d60000 - 0x76d79000 	H:\WINDOWS\system32\iphlpapi.dll
0x74290000 - 0x74294000 	H:\WINDOWS\system32\icmp.Dll
0x74b30000 - 0x74dbb000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x76b40000 - 0x76b6d000 	H:\WINDOWS\system32\WINMM.dll
0x7d910000 - 0x7d966000 	H:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x02db0000 - 0x02db8000 	H:\WINDOWS\system32\rdpsnd.dll
0x76360000 - 0x76370000 	H:\WINDOWS\system32\WINSTA.dll
0x73da0000 - 0x73dac000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x09f70000 - 0x0a0ba000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x73220000 - 0x73253000 	H:\Program Files\MATLAB\R2011a\bin\win32\nativejmi.dll
0x73fc0000 - 0x73fc6000 	H:\Program Files\MATLAB\R2011a\bin\win32\nativeservices.dll
0x73630000 - 0x73644000 	H:\Program Files\MATLAB\R2011a\bin\win32\nativejava.dll
0x71b20000 - 0x71b32000 	H:\WINDOWS\system32\MPR.dll
0x73bd0000 - 0x73be3000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\net.dll
0x73ed0000 - 0x73ed9000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\nio.dll
0x73f30000 - 0x73f38000 	H:\Program Files\MATLAB\R2011a\bin\win32\nativelmgr.dll
0x0b340000 - 0x0b3f5000 	H:\WINDOWS\System32\spool\DRIVERS\W32X86\3\PS5UI.DLL
0x733d0000 - 0x733f4000 	H:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\jpeg.dll
0x0b140000 - 0x0b176000 	H:\WINDOWS\system32\rsaenh.dll
0x769c0000 - 0x76a74000 	H:\WINDOWS\system32\USERENV.dll
0x71a50000 - 0x71a8f000 	H:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	H:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	H:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	H:\WINDOWS\system32\WLDAP32.dll
0x0a3a0000 - 0x0a3a8000 	H:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0bc80000 - 0x0bc89000 	H:\WINDOWS\system32\nimdnsResponder.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=H:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=H:\Program Files\NVIDIA Corporation\PhysX\Common;H:\WINDOWS\system32;H:\WINDOWS;H:\WINDOWS\System32\Wbem;H:\Program Files\VanDyke Software\Clients\;H:\Program Files\IVI Foundation\IVI\bin;H:\Program Files\IVI Foundation\VISA\WinNT\Bin\;H:\PROGRA~1\IVIFOU~1\VISA\WinNT\Bin;H:\Program Files\IVI Foundation\VISA\WinNT\Bin;H:\Program Files\MATLAB\R2011a\runtime\win32;H:\Program Files\MATLAB\R2011a\bin;H:\Program Files\MATLAB\R2010bSP1\runtime\win32;H:\Program Files\MATLAB\R2010bSP1\bin;H:\Program Files\MATLAB\R2010b\runtime\win32;H:\Program Files\MATLAB\R2010b\bin;H:\Program Files\MATLAB\R2009b\bin;H:\Program Files\National Instruments\Shared\System\;H:\Program Files\Agilent\IO Libraries Suite\bin;H:\Program Files\IVI Foundation\VISA\WinNT\agvisa;H:\Program Files\TortoiseHg\;h:\Program Files\Microsoft SQL Server\100\Tools\Binn\;h:\Program Files\Microsoft SQL Server\100\DTS\Binn\
USERNAME=QEG
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 3405928k(1754376k free), swap 4194303k(3644936k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Sun Nov 11 21:01:00 2012
elapsed time: 297869 seconds

